,time,nwet,ndry,nreg,label
372,1985-01-07 11:00:00,1.3978582522684542,0.0,98.60214174773155,0
373,1985-01-08 11:00:00,0.6294449440039238,0.0,99.37055505599608,0
374,1985-01-09 11:00:00,4.038257173219979,0.0,95.96174282678002,0
375,1985-01-10 11:00:00,3.4415106678656096,0.0,96.55848933213439,0
376,1985-01-11 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
377,1985-01-12 11:00:00,2.9101610398103492,0.0,97.08983896018965,0
378,1985-01-13 11:00:00,3.5069075451647183,0.0,96.49309245483528,0
379,1985-01-14 11:00:00,3.858415760647429,0.0,96.14158423935257,0
380,1985-01-15 11:00:00,1.8883348320117714,0.0,98.11166516798824,0
381,1985-01-16 11:00:00,0.9727785498242459,0.0,99.02722145017576,0
382,1985-01-17 11:00:00,1.3733344232812883,0.0,98.62666557671871,0
383,1985-01-18 11:00:00,2.4932559470285294,0.0,97.50674405297147,0
384,1985-01-19 11:00:00,5.975639663206082,0.0,94.02436033679392,0
385,1985-01-20 11:00:00,2.3706368020927,0.0,97.6293631979073,0
386,1985-01-21 11:00:00,3.3107169132673917,0.0,96.68928308673262,0
387,1985-01-22 11:00:00,2.1008746832338754,0.0,97.89912531676613,0
388,1985-01-23 11:00:00,5.2317501839287175,0.0,94.76824981607129,0
389,1985-01-24 11:00:00,4.438813046677021,0.0,95.56118695332297,0
390,1985-01-25 11:00:00,4.201749366467751,0.0,95.79825063353225,0
391,1985-01-26 11:00:00,7.021989699991825,0.0,92.97801030000818,0
392,1985-01-27 11:00:00,8.444371781247446,0.0,91.55562821875256,0
393,1985-01-28 11:00:00,7.9947682498160715,0.0,92.00523175018392,0
394,1985-01-29 11:00:00,4.545082972288073,0.0,95.45491702771193,0
395,1985-01-30 11:00:00,1.5940488841657812,0.0,98.40595111583421,0
396,1985-01-31 11:00:00,2.697621188588245,0.0,97.30237881141176,0
397,1985-02-01 11:00:00,4.651352897899125,0.0,95.34864710210087,0
398,1985-02-02 11:00:00,8.17460966238862,0.0,91.82539033761138,0
399,1985-02-03 11:00:00,5.256274012915883,0.0,94.74372598708412,0
400,1985-02-04 11:00:00,5.975639663206082,0.0,94.02436033679392,0
401,1985-02-05 11:00:00,6.294449440039238,0.0,93.70555055996076,0
402,1985-02-06 11:00:00,7.610561595683806,0.0,92.3894384043162,0
403,1985-02-07 11:00:00,4.291670072754026,0.0,95.70832992724597,0
404,1985-02-08 11:00:00,4.1445270988310305,0.0,95.85547290116897,0
405,1985-02-09 11:00:00,1.487778958554729,0.0,98.51222104144527,0
406,1985-02-10 11:00:00,1.6757949807896673,0.0,98.32420501921034,0
407,1985-02-11 11:00:00,6.417068584975067,0.0,93.58293141502493,0
408,1985-02-12 11:00:00,8.804054606392544,0.0,91.19594539360746,0
409,1985-02-13 11:00:00,5.68952832502248,0.0,94.31047167497752,0
410,1985-02-14 11:00:00,3.057304013733344,0.0,96.94269598626666,0
411,1985-02-15 11:00:00,2.207144608844928,0.0,97.79285539115507,0
412,1985-02-16 11:00:00,2.2316684378320937,0.0,97.7683315621679,0
413,1985-02-17 11:00:00,3.1308755006948417,0.0,96.86912449930516,0
414,1985-02-18 11:00:00,3.212621597318728,0.0,96.78737840268127,0
415,1985-02-19 11:00:00,2.6403989209515246,0.0,97.35960107904847,0
416,1985-02-20 11:00:00,2.5586528243276385,0.0,97.44134717567236,0
417,1985-02-21 11:00:00,4.185400147142974,0.0,95.81459985285703,0
418,1985-02-22 11:00:00,2.5586528243276385,0.0,97.44134717567236,0
419,1985-02-23 11:00:00,1.1934930107087387,0.0,98.80650698929126,0
420,1985-02-24 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
421,1985-02-25 11:00:00,4.471511485326576,0.0,95.52848851467343,0
422,1985-02-26 11:00:00,10.855881631652089,0.0,89.14411836834792,1
423,1985-02-27 11:00:00,4.97833728439467,0.0,95.02166271560533,0
424,1985-02-28 11:00:00,5.2317501839287175,0.0,94.76824981607129,0
425,1985-03-01 11:00:00,8.943022970653152,0.0,91.05697702934685,0
426,1985-03-02 11:00:00,3.4088122292160548,0.0,96.59118777078395,0
427,1985-03-03 11:00:00,3.8093681026730972,0.0,96.19063189732691,0
428,1985-03-04 11:00:00,2.027303196272378,0.0,97.97269680372762,0
429,1985-03-05 11:00:00,0.9564293304994687,0.0,99.04357066950053,0
430,1985-03-06 11:00:00,1.0054769884738004,0.0,98.9945230115262,0
431,1985-03-07 11:00:00,1.6267473228153355,0.0,98.37325267718467,0
432,1985-03-08 11:00:00,5.1254802583176655,0.0,94.87451974168233,0
433,1985-03-09 11:00:00,1.683969590452056,0.0,98.31603040954795,0
434,1985-03-10 11:00:00,3.335240742254557,0.0,96.66475925774544,0
435,1985-03-11 11:00:00,2.0518270252595436,0.0,97.94817297474046,0
436,1985-03-12 11:00:00,2.3215891441183683,0.0,97.67841085588164,0
437,1985-03-13 11:00:00,5.076432600343334,0.0,94.92356739965666,0
438,1985-03-14 11:00:00,0.7438894792773645,0.0,99.25611052072263,0
439,1985-03-15 11:00:00,0.9891277691490231,0.0,99.01087223085098,0
440,1985-03-16 11:00:00,4.471511485326576,0.0,95.52848851467343,0
441,1985-03-17 11:00:00,7.970244420828905,0.0,92.0297555791711,0
442,1985-03-18 11:00:00,10.389928880895937,0.0,89.61007111910406,1
443,1985-03-19 11:00:00,10.463500367857435,0.0,89.53649963214257,1
444,1985-03-20 11:00:00,9.458023379383635,0.0,90.54197662061637,0
445,1985-03-21 11:00:00,7.896672933867408,0.0,92.1033270661326,0
446,1985-03-22 11:00:00,10.708738657729093,0.0,89.2912613422709,1
447,1985-03-23 11:00:00,15.082154827107006,0.0,84.917845172893,1
448,1985-03-24 11:00:00,13.226518433744788,0.0,86.77348156625521,1
449,1985-03-25 11:00:00,14.027630180658873,0.0,85.97236981934113,1
450,1985-03-26 11:00:00,16.038584157606476,0.0,83.96141584239352,1
451,1985-03-27 11:00:00,14.796043488923404,0.0,85.2039565110766,1
452,1985-03-28 11:00:00,8.975721409302706,0.0,91.02427859069729,0
453,1985-03-29 11:00:00,12.75239107332625,0.0,87.24760892667375,1
454,1985-03-30 11:00:00,5.468813864137988,0.0,94.53118613586201,0
455,1985-03-31 11:00:00,9.89945230115262,0.0,90.10054769884738,0
456,1985-04-01 11:00:00,12.400882857843538,0.0,87.59911714215646,1
457,1985-04-02 11:00:00,17.19120412000327,0.0,82.80879587999674,1
458,1985-04-03 11:00:00,29.74740456143219,0.0,70.25259543856781,1
459,1985-04-04 11:00:00,15.539932968200768,0.0,84.46006703179923,1
460,1985-04-05 11:00:00,4.961988065069893,0.0,95.03801193493011,0
461,1985-04-06 11:00:00,9.4825472083708,0.0,90.5174527916292,0
462,1985-04-07 11:00:00,7.953895201504128,0.0,92.04610479849588,0
463,1985-04-08 11:00:00,7.5124662797351425,0.0,92.48753372026486,0
464,1985-04-09 11:00:00,6.16365568544102,0.0,93.83634431455899,0
465,1985-04-10 11:00:00,6.539687729910897,0.0,93.4603122700891,0
466,1985-04-11 11:00:00,14.681598953649964,0.0,85.31840104635003,1
467,1985-04-12 11:00:00,6.981116651679883,0.0,93.01888334832012,0
468,1985-04-13 11:00:00,5.779449031308755,0.0,94.22055096869124,0
469,1985-04-14 11:00:00,3.7194473963868226,0.0,96.28055260361317,0
470,1985-04-15 11:00:00,2.198969999182539,0.0,97.80103000081746,0
471,1985-04-16 11:00:00,3.4660344968527754,0.0,96.53396550314723,0
472,1985-04-17 11:00:00,7.1037357966157115,0.0,92.89626420338429,0
473,1985-04-18 11:00:00,3.7357966157115996,0.0,96.2642033842884,0
474,1985-04-19 11:00:00,5.934766614894139,0.0,94.06523338510586,0
475,1985-04-20 11:00:00,10.02207144608845,0.0,89.97792855391155,1
476,1985-04-21 11:00:00,6.58056077822284,0.0,93.41943922177715,0
477,1985-04-22 11:00:00,7.774053788931578,0.0,92.22594621106842,0
478,1985-04-23 11:00:00,4.708575165535846,0.0,95.29142483446415,0
479,1985-04-24 11:00:00,2.673097359601079,0.0,97.32690264039893,0
480,1985-04-25 11:00:00,2.158096950870596,0.0,97.8419030491294,0
481,1985-04-26 11:00:00,2.4033352407422544,0.0,97.59666475925775,0
482,1985-04-27 11:00:00,0.3188097768331562,0.0,99.68119022316684,0
483,1985-04-28 11:00:00,0.40873048311943105,0.0,99.59126951688057,0
484,1985-04-29 11:00:00,0.26158750919643586,0.0,99.73841249080357,0
485,1985-04-30 11:00:00,0.10626992561105207,0.0,99.89373007438894,0
486,1985-05-01 11:00:00,0.5476988473800376,0.0,99.45230115261997,0
487,1985-05-02 11:00:00,4.814845091146898,0.0,95.18515490885311,0
488,1985-05-03 11:00:00,12.44993051581787,0.0,87.55006948418213,1
489,1985-05-04 11:00:00,9.907626910815008,0.0,90.09237308918499,0
490,1985-05-05 11:00:00,5.591433009073817,0.0,94.40856699092619,0
491,1985-05-06 11:00:00,1.3242867653069565,0.0,98.67571323469305,0
492,1985-05-07 11:00:00,1.6103981034905583,0.0,98.38960189650945,0
493,1985-05-08 11:00:00,1.6512711518025014,0.0,98.3487288481975,0
494,1985-05-09 11:00:00,4.888416578108395,0.0,95.11158342189161,0
495,1985-05-10 11:00:00,4.299844682416414,0.0,95.70015531758358,0
496,1985-05-11 11:00:00,1.2915883266574022,0.0,98.7084116733426,0
497,1985-05-12 11:00:00,1.4060328619308429,0.0,98.59396713806916,0
498,1985-05-13 11:00:00,0.5313496280552603,0.0,99.46865037194473,0
499,1985-05-14 11:00:00,6.874846726068831,0.0,93.12515327393118,0
500,1985-05-15 11:00:00,7.1119104062781,0.0,92.8880895937219,0
501,1985-05-16 11:00:00,8.35445107496117,0.0,91.64554892503882,0
502,1985-05-17 11:00:00,4.618654459249571,0.0,95.38134554075043,0
503,1985-05-18 11:00:00,1.2098422300335159,0.0,98.79015776996648,0
504,1985-05-19 11:00:00,1.9946047576228234,0.0,98.00539524237718,0
505,1985-05-20 11:00:00,3.7848442736859313,0.0,96.21515572631407,0
506,1985-05-21 11:00:00,2.632224311289136,0.0,97.36777568871086,0
507,1985-05-22 11:00:00,5.256274012915883,0.0,94.74372598708412,0
508,1985-05-23 11:00:00,5.174527916291997,0.0,94.82547208370801,0
509,1985-05-24 11:00:00,4.561432191612851,0.0,95.43856780838715,0
510,1985-05-25 11:00:00,9.42532494073408,0.0,90.57467505926591,0
511,1985-05-26 11:00:00,3.6295266901005476,0.0,96.37047330989945,0
512,1985-05-27 11:00:00,2.0518270252595436,0.0,97.94817297474046,0
513,1985-05-28 11:00:00,1.9128586609989373,0.0,98.08714133900106,0
514,1985-05-29 11:00:00,0.9891277691490231,0.0,99.01087223085098,0
515,1985-05-30 11:00:00,1.2752391073326248,0.0,98.72476089266738,0
516,1985-05-31 11:00:00,1.921033270661326,0.0,98.07896672933867,0
517,1985-06-01 11:00:00,2.9673833074470695,0.0,97.03261669255293,0
518,1985-06-02 11:00:00,2.2807160958064254,0.0,97.71928390419357,0
519,1985-06-03 11:00:00,1.5123027875418948,0.0,98.4876972124581,0
520,1985-06-04 11:00:00,1.1689691817215728,0.0,98.83103081827842,0
521,1985-06-05 11:00:00,0.5722226763672035,0.0,99.4277773236328,0
522,1985-06-06 11:00:00,1.9537317093108804,0.0,98.04626829068911,0
523,1985-06-07 11:00:00,3.1799231586691734,0.0,96.82007684133083,0
524,1985-06-08 11:00:00,4.724924384860623,0.0,95.27507561513937,0
525,1985-06-09 11:00:00,2.3624621924303115,0.0,97.63753780756969,0
526,1985-06-10 11:00:00,1.8147633450502738,0.0,98.18523665494972,0
527,1985-06-11 11:00:00,5.297147061227826,0.0,94.70285293877217,0
528,1985-06-12 11:00:00,3.9973841249080357,0.0,96.00261587509196,0
529,1985-06-13 11:00:00,6.932068993705551,0.0,93.06793100629444,0
530,1985-06-14 11:00:00,12.556200441428922,0.0,87.44379955857107,1
531,1985-06-15 11:00:00,9.54794408566991,0.0,90.45205591433009,0
532,1985-06-16 11:00:00,5.844845908607864,0.0,94.15515409139213,0
533,1985-06-17 11:00:00,4.68405133654868,0.0,95.31594866345132,0
534,1985-06-18 11:00:00,3.5069075451647183,0.0,96.49309245483528,0
535,1985-06-19 11:00:00,2.6077004823019703,0.0,97.39229951769804,0
536,1985-06-20 11:00:00,5.812147469958309,0.0,94.1878525300417,0
537,1985-06-21 11:00:00,7.6923076923076925,0.0,92.3076923076923,0
538,1985-06-22 11:00:00,5.076432600343334,0.0,94.92356739965666,0
539,1985-06-23 11:00:00,5.476988473800376,0.0,94.52301152619962,0
540,1985-06-24 11:00:00,2.1008746832338754,0.0,97.89912531676613,0
541,1985-06-25 11:00:00,0.6784926019782556,0.0,99.32150739802175,0
542,1985-06-26 11:00:00,3.842066541322652,0.0,96.15793345867735,0
543,1985-06-27 11:00:00,6.678656094171504,0.0,93.3213439058285,0
544,1985-06-28 11:00:00,4.357066950053135,0.0,95.64293304994686,0
545,1985-06-29 11:00:00,4.438813046677021,0.0,95.56118695332297,0
546,1985-06-30 11:00:00,4.095479440856699,0.0,95.90452055914331,0
547,1985-07-01 11:00:00,2.3788114117550885,0.0,97.6211885882449,0
548,1985-07-02 11:00:00,7.3898471347993135,0.0,92.61015286520069,0
549,1985-07-03 11:00:00,3.9565110765960925,0.0,96.04348892340391,0
550,1985-07-04 11:00:00,9.948499959126952,0.0,90.05150004087305,0
551,1985-07-05 11:00:00,9.605166353306629,0.0,90.39483364669337,0
552,1985-07-06 11:00:00,10.120166762037112,0.0,89.87983323796288,1
553,1985-07-07 11:00:00,5.476988473800376,0.0,94.52301152619962,0
554,1985-07-08 11:00:00,2.239843047494482,0.0,97.76015695250551,0
555,1985-07-09 11:00:00,5.673179105697703,0.0,94.3268208943023,0
556,1985-07-10 11:00:00,8.329927245974005,0.0,91.670072754026,0
557,1985-07-11 11:00:00,9.408975721409302,0.0,90.5910242785907,0
558,1985-07-12 11:00:00,9.081991334913758,0.0,90.91800866508625,0
559,1985-07-13 11:00:00,5.558734570424262,0.0,94.44126542957574,0
560,1985-07-14 11:00:00,10.267309735960108,0.0,89.73269026403989,1
561,1985-07-15 11:00:00,8.959372189977929,0.0,91.04062781002207,0
562,1985-07-16 11:00:00,6.498814681598954,0.0,93.50118531840104,0
563,1985-07-17 11:00:00,8.943022970653152,0.0,91.05697702934685,0
564,1985-07-18 11:00:00,7.847625275893076,0.0,92.15237472410692,0
565,1985-07-19 11:00:00,9.057467505926592,0.0,90.9425324940734,0
566,1985-07-20 11:00:00,7.471593231423199,0.0,92.5284067685768,0
567,1985-07-21 11:00:00,7.332624867162593,0.0,92.6673751328374,0
568,1985-07-22 11:00:00,5.902068176244584,0.0,94.09793182375542,0
569,1985-07-23 11:00:00,3.842066541322652,0.0,96.15793345867735,0
570,1985-07-24 11:00:00,2.959208697784681,0.0,97.04079130221533,0
571,1985-07-25 11:00:00,1.4714297392299518,0.0,98.52857026077005,0
572,1985-07-26 11:00:00,3.5723044224638274,0.0,96.42769557753617,0
573,1985-07-27 11:00:00,6.793100629444944,0.0,93.20689937055505,0
574,1985-07-28 11:00:00,10.447151148532658,0.0,89.55284885146735,1
575,1985-07-29 11:00:00,8.24000653968773,0.0,91.75999346031227,0
576,1985-07-30 11:00:00,7.7822283985939675,0.0,92.21777160140603,0
577,1985-07-31 11:00:00,7.921196762854573,0.0,92.07880323714542,0
578,1985-08-01 11:00:00,9.42532494073408,0.0,90.57467505926591,0
579,1985-08-02 11:00:00,6.793100629444944,0.0,93.20689937055505,0
580,1985-08-03 11:00:00,10.626992561105208,0.0,89.37300743889479,1
581,1985-08-04 11:00:00,8.779530777405379,0.0,91.22046922259462,0
582,1985-08-05 11:00:00,9.310880405460638,0.0,90.68911959453936,0
583,1985-08-06 11:00:00,10.087468323387558,0.0,89.91253167661245,1
584,1985-08-07 11:00:00,4.790321262159732,0.0,95.20967873784026,0
585,1985-08-08 11:00:00,5.542385351099485,0.0,94.45761464890052,0
586,1985-08-09 11:00:00,8.248181149350119,0.0,91.75181885064988,0
587,1985-08-10 11:00:00,5.468813864137988,0.0,94.53118613586201,0
588,1985-08-11 11:00:00,9.319055015123029,0.0,90.68094498487697,0
589,1985-08-12 11:00:00,15.327393116978664,0.0,84.67260688302133,1
590,1985-08-13 11:00:00,11.460802746668847,0.0,88.53919725333115,1
591,1985-08-14 11:00:00,9.449848769721246,0.0,90.55015123027876,0
592,1985-08-15 11:00:00,7.643260034333361,0.0,92.35673996566663,0
593,1985-08-16 11:00:00,8.01111746914085,0.0,91.98888253085916,0
594,1985-08-17 11:00:00,8.54246709719611,0.0,91.45753290280389,0
595,1985-08-18 11:00:00,6.744052971470612,0.0,93.25594702852939,0
596,1985-08-19 11:00:00,2.4278590697294202,0.0,97.57214093027058,0
597,1985-08-20 11:00:00,1.2016676203711272,0.0,98.79833237962887,0
598,1985-08-21 11:00:00,1.3242867653069565,0.0,98.67571323469305,0
599,1985-08-22 11:00:00,6.261751001389683,0.0,93.73824899861032,0
600,1985-08-23 11:00:00,4.299844682416414,0.0,95.70015531758358,0
601,1985-08-24 11:00:00,3.7684950543611544,0.0,96.23150494563885,0
602,1985-08-25 11:00:00,9.073816725251369,0.0,90.92618327474862,0
603,1985-08-26 11:00:00,6.768576800457778,0.0,93.23142319954222,0
604,1985-08-27 11:00:00,4.569606801275239,0.0,95.43039319872476,0
605,1985-08-28 11:00:00,7.937545982179351,0.0,92.06245401782066,0
606,1985-08-29 11:00:00,13.144772337120903,0.0,86.8552276628791,1
607,1985-08-30 11:00:00,11.853184010463501,0.0,88.1468159895365,1
608,1985-08-31 11:00:00,9.613340962969017,0.0,90.38665903703098,0
609,1985-09-01 11:00:00,13.618899697539442,0.0,86.38110030246055,1
610,1985-09-02 11:00:00,8.117387394751901,0.0,91.8826126052481,0
611,1985-09-03 11:00:00,6.654132265184337,0.0,93.34586773481566,0
612,1985-09-04 11:00:00,12.147469958309491,0.0,87.85253004169051,1
613,1985-09-05 11:00:00,11.256437505109131,0.0,88.74356249489087,1
614,1985-09-06 11:00:00,6.147306466116243,0.0,93.85269353388375,0
615,1985-09-07 11:00:00,5.656829886372925,0.0,94.34317011362707,0
616,1985-09-08 11:00:00,5.043734161693779,0.0,94.95626583830622,0
617,1985-09-09 11:00:00,8.910324532003596,0.0,91.0896754679964,0
618,1985-09-10 11:00:00,8.804054606392544,0.0,91.19594539360746,0
619,1985-09-11 11:00:00,7.365323305812147,0.0,92.63467669418785,0
620,1985-09-12 11:00:00,6.964767432355105,0.0,93.0352325676449,0
621,1985-09-13 11:00:00,13.62707430720183,0.0,86.37292569279816,1
622,1985-09-14 11:00:00,5.885718956919807,0.0,94.1142810430802,0
623,1985-09-15 11:00:00,5.174527916291997,0.0,94.82547208370801,0
624,1985-09-16 11:00:00,3.580479032126216,0.0,96.41952096787378,0
625,1985-09-17 11:00:00,2.5750020436524155,0.0,97.42499795634758,0
626,1985-09-18 11:00:00,4.7412736041854,0.0,95.2587263958146,0
627,1985-09-19 11:00:00,4.357066950053135,0.0,95.64293304994686,0
628,1985-09-20 11:00:00,5.362543938526936,0.0,94.63745606147306,0
629,1985-09-21 11:00:00,7.5860377666966405,0.0,92.41396223330337,0
630,1985-09-22 11:00:00,7.847625275893076,0.0,92.15237472410692,0
631,1985-09-23 11:00:00,8.558816316520886,0.0,91.44118368347911,0
632,1985-09-24 11:00:00,6.531513120248508,0.0,93.4684868797515,0
633,1985-09-25 11:00:00,2.9673833074470695,0.0,97.03261669255293,0
634,1985-09-26 11:00:00,3.425161448540832,0.0,96.57483855145917,0
635,1985-09-27 11:00:00,3.3270661325921687,0.0,96.67293386740783,0
636,1985-09-28 11:00:00,8.411673342597892,0.0,91.5883266574021,0
637,1985-09-29 11:00:00,6.915719774380773,0.0,93.08428022561922,0
638,1985-09-30 11:00:00,6.809449848769721,0.0,93.19055015123028,0
639,1985-10-01 11:00:00,8.795879996730156,0.0,91.20412000326985,0
640,1985-10-02 11:00:00,2.0763508542467095,0.0,97.92364914575329,0
641,1985-10-03 11:00:00,2.2561922668192596,0.0,97.74380773318074,0
642,1985-10-04 11:00:00,2.2725414861440365,0.0,97.72745851385596,0
643,1985-10-05 11:00:00,1.8147633450502738,0.0,98.18523665494972,0
644,1985-10-06 11:00:00,3.8502411509850405,0.0,96.14975884901496,0
645,1985-10-07 11:00:00,5.0519087713561674,0.0,94.94809122864383,0
646,1985-10-08 11:00:00,4.806670481484509,0.0,95.1933295185155,0
647,1985-10-09 11:00:00,4.406114608027467,0.0,95.59388539197253,0
648,1985-10-10 11:00:00,10.512548025831766,0.0,89.48745197416824,1
649,1985-10-11 11:00:00,11.575247281942287,0.0,88.42475271805772,1
650,1985-10-12 11:00:00,6.670481484509114,0.0,93.32951851549089,0
651,1985-10-13 11:00:00,8.975721409302706,0.0,91.02427859069729,0
652,1985-10-14 11:00:00,4.062781002207145,0.0,95.93721899779285,0
653,1985-10-15 11:00:00,3.4660344968527754,0.0,96.53396550314723,0
654,1985-10-16 11:00:00,6.351671707675958,0.0,93.64832829232404,0
655,1985-10-17 11:00:00,6.8176244584321095,0.0,93.1823755415679,0
656,1985-10-18 11:00:00,7.806752227581133,0.0,92.19324777241887,0
657,1985-10-19 11:00:00,4.602305239924793,0.0,95.39769476007521,0
658,1985-10-20 11:00:00,2.8856372108231834,0.0,97.11436278917682,0
659,1985-10-21 11:00:00,2.9428594784599036,0.0,97.05714052154009,0
660,1985-10-22 11:00:00,5.150004087304831,0.0,94.84999591269516,0
661,1985-10-23 11:00:00,4.512384533638519,0.0,95.48761546636148,0
662,1985-10-24 11:00:00,4.9292896264203385,0.0,95.07071037357966,0
663,1985-10-25 11:00:00,6.498814681598954,0.0,93.50118531840104,0
664,1985-10-26 11:00:00,2.5096051663533068,0.0,97.49039483364669,0
665,1985-10-27 11:00:00,4.667702117223903,0.0,95.3322978827761,0
666,1985-10-28 11:00:00,12.605248099403253,0.0,87.39475190059675,1
667,1985-10-29 11:00:00,10.512548025831766,0.0,89.48745197416824,1
668,1985-10-30 11:00:00,4.569606801275239,0.0,95.43039319872476,0
669,1985-10-31 11:00:00,1.2670644976702363,0.0,98.73293550232977,0
670,1985-11-01 11:00:00,8.575165535845663,0.0,91.42483446415433,0
671,1985-11-02 11:00:00,11.665167988228562,0.0,88.33483201177144,1
672,1985-11-03 11:00:00,9.989373007438894,0.0,90.0106269925611,0
673,1985-11-04 11:00:00,7.365323305812147,0.0,92.63467669418785,0
674,1985-11-05 11:00:00,4.365241559715524,0.0,95.63475844028447,0
675,1985-11-06 11:00:00,8.403498732935502,0.0,91.5965012670645,0
676,1985-11-07 11:00:00,6.52333851058612,0.0,93.47666148941389,0
677,1985-11-08 11:00:00,4.635003678574348,0.0,95.36499632142565,0
678,1985-11-09 11:00:00,7.667783863320526,0.0,92.33221613667948,0
679,1985-11-10 11:00:00,10.913103899288808,0.0,89.08689610071119,1
680,1985-11-11 11:00:00,8.019292078803238,0.0,91.98070792119677,0
